ISO3,Year,Indicator
SVK,1994,RL.EST
SVN,1994,RL.EST
SWE,1994,RL.EST
AUT,1995,RL.EST
BEL,1995,RL.EST
BGR,1995,RL.EST
CYP,1995,RL.EST
CZE,1995,RL.EST
DEU,1995,RL.EST
DNK,1995,RL.EST
ESP,1995,RL.EST
EST,1995,RL.EST
FIN,1995,RL.EST
FRA,1995,RL.EST
GRC,1995,RL.EST
HRV,1995,RL.EST
HUN,1995,RL.EST
IRL,1995,RL.EST
ITA,1995,RL.EST
LTU,1995,RL.EST
LUX,1995,RL.EST
LVA,1995,RL.EST
MLT,1995,RL.EST
NLD,1995,RL.EST
POL,1995,RL.EST
PRT,1995,RL.EST
ROU,1995,RL.EST
SVK,1995,RL.EST
SVN,1995,RL.EST
SWE,1995,RL.EST
MLT,1996,RL.EST
AUT,1997,RL.EST
BEL,1997,RL.EST
BGR,1997,RL.EST
CYP,1997,RL.EST
CZE,1997,RL.EST
DEU,1997,RL.EST
DNK,1997,RL.EST
ESP,1997,RL.EST
EST,1997,RL.EST
FIN,1997,RL.EST
FRA,1997,RL.EST
GRC,1997,RL.EST
HRV,1997,RL.EST
HUN,1997,RL.EST
IRL,1997,RL.EST
ITA,1997,RL.EST
LTU,1997,RL.EST
LUX,1997,RL.EST
LVA,1997,RL.EST
MLT,1997,RL.EST
NLD,1997,RL.EST
POL,1997,RL.EST
PRT,1997,RL.EST
ROU,1997,RL.EST
SVK,1997,RL.EST
SVN,1997,RL.EST
SWE,1997,RL.EST
MLT,1998,RL.EST
AUT,1999,RL.EST
BEL,1999,RL.EST
BGR,1999,RL.EST
CYP,1999,RL.EST
CZE,1999,RL.EST
DEU,1999,RL.EST
DNK,1999,RL.EST
ESP,1999,RL.EST
EST,1999,RL.EST
FIN,1999,RL.EST
FRA,1999,RL.EST
GRC,1999,RL.EST
HRV,1999,RL.EST
HUN,1999,RL.EST
IRL,1999,RL.EST
ITA,1999,RL.EST
LTU,1999,RL.EST
LUX,1999,RL.EST
LVA,1999,RL.EST
MLT,1999,RL.EST
NLD,1999,RL.EST
POL,1999,RL.EST
PRT,1999,RL.EST
ROU,1999,RL.EST
SVK,1999,RL.EST
SVN,1999,RL.EST
SWE,1999,RL.EST
MLT,2000,RL.EST
AUT,2001,RL.EST
BEL,2001,RL.EST
BGR,2001,RL.EST
CYP,2001,RL.EST
CZE,2001,RL.EST
DEU,2001,RL.EST
DNK,2001,RL.EST
ESP,2001,RL.EST
EST,2001,RL.EST
FIN,2001,RL.EST
FRA,2001,RL.EST
GRC,2001,RL.EST
HRV,2001,RL.EST
HUN,2001,RL.EST
IRL,2001,RL.EST
ITA,2001,RL.EST
LTU,2001,RL.EST
LUX,2001,RL.EST
LVA,2001,RL.EST
MLT,2001,RL.EST
NLD,2001,RL.EST
POL,2001,RL.EST
PRT,2001,RL.EST
ROU,2001,RL.EST
SVK,2001,RL.EST
SVN,2001,RL.EST
SWE,2001,RL.EST
MLT,2002,RL.EST
MLT,2003,RL.EST
MLT,2004,RL.EST
MLT,2005,RL.EST
MLT,2006,RL.EST
MLT,2007,RL.EST
MLT,2008,RL.EST
MLT,2009,RL.EST
MLT,2010,RL.EST
MLT,2011,RL.EST
MLT,2012,RL.EST
MLT,2013,RL.EST
MLT,2014,RL.EST
MLT,2015,RL.EST
MLT,2016,RL.EST
MLT,2017,RL.EST
MLT,2018,RL.EST
MLT,2019,RL.EST
MLT,2020,RL.EST
MLT,2021,RL.EST
MLT,2022,RL.EST
AUT,1990,PV.EST
BEL,1990,PV.EST
BGR,1990,PV.EST
CYP,1990,PV.EST
CZE,1990,PV.EST
DEU,1990,PV.EST
DNK,1990,PV.EST
ESP,1990,PV.EST
EST,1990,PV.EST
FIN,1990,PV.EST
FRA,1990,PV.EST
GRC,1990,PV.EST
HRV,1990,PV.EST
HUN,1990,PV.EST
IRL,1990,PV.EST
ITA,1990,PV.EST
LTU,1990,PV.EST
LUX,1990,PV.EST
LVA,1990,PV.EST
MLT,1990,PV.EST
NLD,1990,PV.EST
POL,1990,PV.EST
PRT,1990,PV.EST
ROU,1990,PV.EST
SVK,1990,PV.EST
SVN,1990,PV.EST
SWE,1990,PV.EST
AUT,1991,PV.EST
BEL,1991,PV.EST
BGR,1991,PV.EST
CYP,1991,PV.EST
CZE,1991,PV.EST
DEU,1991,PV.EST
DNK,1991,PV.EST
ESP,1991,PV.EST
EST,1991,PV.EST
FIN,1991,PV.EST
FRA,1991,PV.EST
GRC,1991,PV.EST
HRV,1991,PV.EST
HUN,1991,PV.EST
IRL,1991,PV.EST
ITA,1991,PV.EST
LTU,1991,PV.EST
LUX,1991,PV.EST
LVA,1991,PV.EST
MLT,1991,PV.EST
NLD,1991,PV.EST
POL,1991,PV.EST
PRT,1991,PV.EST
ROU,1991,PV.EST
SVK,1991,PV.EST
SVN,1991,PV.EST
SWE,1991,PV.EST
AUT,1992,PV.EST
BEL,1992,PV.EST
BGR,1992,PV.EST
CYP,1992,PV.EST
CZE,1992,PV.EST
DEU,1992,PV.EST
DNK,1992,PV.EST
ESP,1992,PV.EST
EST,1992,PV.EST
FIN,1992,PV.EST
FRA,1992,PV.EST
GRC,1992,PV.EST
HRV,1992,PV.EST
HUN,1992,PV.EST
IRL,1992,PV.EST
ITA,1992,PV.EST
LTU,1992,PV.EST
LUX,1992,PV.EST
LVA,1992,PV.EST
MLT,1992,PV.EST
NLD,1992,PV.EST
POL,1992,PV.EST
PRT,1992,PV.EST
ROU,1992,PV.EST
SVK,1992,PV.EST
SVN,1992,PV.EST
SWE,1992,PV.EST
AUT,1993,PV.EST
BEL,1993,PV.EST
BGR,1993,PV.EST
CYP,1993,PV.EST
CZE,1993,PV.EST
DEU,1993,PV.EST
DNK,1993,PV.EST
ESP,1993,PV.EST
EST,1993,PV.EST
FIN,1993,PV.EST
FRA,1993,PV.EST
GRC,1993,PV.EST
HRV,1993,PV.EST
HUN,1993,PV.EST
IRL,1993,PV.EST
ITA,1993,PV.EST
LTU,1993,PV.EST
LUX,1993,PV.EST
LVA,1993,PV.EST
MLT,1993,PV.EST
NLD,1993,PV.EST
POL,1993,PV.EST
PRT,1993,PV.EST
ROU,1993,PV.EST
SVK,1993,PV.EST
SVN,1993,PV.EST
SWE,1993,PV.EST
AUT,1994,PV.EST
BEL,1994,PV.EST
BGR,1994,PV.EST
CYP,1994,PV.EST
CZE,1994,PV.EST
DEU,1994,PV.EST
DNK,1994,PV.EST
ESP,1994,PV.EST
EST,1994,PV.EST
FIN,1994,PV.EST
FRA,1994,PV.EST
GRC,1994,PV.EST
HRV,1994,PV.EST
HUN,1994,PV.EST
IRL,1994,PV.EST
ITA,1994,PV.EST
LTU,1994,PV.EST
LUX,1994,PV.EST
LVA,1994,PV.EST
MLT,1994,PV.EST
NLD,1994,PV.EST
POL,1994,PV.EST
PRT,1994,PV.EST
ROU,1994,PV.EST
SVK,1994,PV.EST
SVN,1994,PV.EST
SWE,1994,PV.EST
AUT,1995,PV.EST
BEL,1995,PV.EST
BGR,1995,PV.EST
CYP,1995,PV.EST
CZE,1995,PV.EST
DEU,1995,PV.EST
DNK,1995,PV.EST
ESP,1995,PV.EST
EST,1995,PV.EST
FIN,1995,PV.EST
FRA,1995,PV.EST
GRC,1995,PV.EST
HRV,1995,PV.EST
HUN,1995,PV.EST
IRL,1995,PV.EST
ITA,1995,PV.EST
LTU,1995,PV.EST
LUX,1995,PV.EST
LVA,1995,PV.EST
MLT,1995,PV.EST
NLD,1995,PV.EST
POL,1995,PV.EST
PRT,1995,PV.EST
ROU,1995,PV.EST
SVK,1995,PV.EST
SVN,1995,PV.EST
SWE,1995,PV.EST
MLT,1996,PV.EST
AUT,1997,PV.EST
BEL,1997,PV.EST
BGR,1997,PV.EST
CYP,1997,PV.EST
CZE,1997,PV.EST
DEU,1997,PV.EST
DNK,1997,PV.EST
ESP,1997,PV.EST
EST,1997,PV.EST
FIN,1997,PV.EST
FRA,1997,PV.EST
GRC,1997,PV.EST
HRV,1997,PV.EST
HUN,1997,PV.EST
IRL,1997,PV.EST
ITA,1997,PV.EST
LTU,1997,PV.EST
LUX,1997,PV.EST
LVA,1997,PV.EST
MLT,1997,PV.EST
NLD,1997,PV.EST
POL,1997,PV.EST
PRT,1997,PV.EST
ROU,1997,PV.EST
SVK,1997,PV.EST
SVN,1997,PV.EST
SWE,1997,PV.EST
MLT,1998,PV.EST
AUT,1999,PV.EST
BEL,1999,PV.EST
BGR,1999,PV.EST
CYP,1999,PV.EST
CZE,1999,PV.EST
DEU,1999,PV.EST
DNK,1999,PV.EST
ESP,1999,PV.EST
EST,1999,PV.EST
FIN,1999,PV.EST
FRA,1999,PV.EST
GRC,1999,PV.EST
HRV,1999,PV.EST
HUN,1999,PV.EST
IRL,1999,PV.EST
ITA,1999,PV.EST
LTU,1999,PV.EST
LUX,1999,PV.EST
LVA,1999,PV.EST
MLT,1999,PV.EST
NLD,1999,PV.EST
POL,1999,PV.EST
PRT,1999,PV.EST
ROU,1999,PV.EST
SVK,1999,PV.EST
SVN,1999,PV.EST
SWE,1999,PV.EST
MLT,2000,PV.EST
AUT,2001,PV.EST
BEL,2001,PV.EST
BGR,2001,PV.EST
CYP,2001,PV.EST
CZE,2001,PV.EST
DEU,2001,PV.EST
DNK,2001,PV.EST
ESP,2001,PV.EST
EST,2001,PV.EST
FIN,2001,PV.EST
FRA,2001,PV.EST
GRC,2001,PV.EST
HRV,2001,PV.EST
HUN,2001,PV.EST
IRL,2001,PV.EST
ITA,2001,PV.EST
LTU,2001,PV.EST
LUX,2001,PV.EST
LVA,2001,PV.EST
MLT,2001,PV.EST
NLD,2001,PV.EST
POL,2001,PV.EST
PRT,2001,PV.EST
ROU,2001,PV.EST
SVK,2001,PV.EST
SVN,2001,PV.EST
SWE,2001,PV.EST
MLT,2002,PV.EST
MLT,2003,PV.EST
MLT,2004,PV.EST
MLT,2005,PV.EST
MLT,2006,PV.EST
MLT,2007,PV.EST
MLT,2008,PV.EST
MLT,2009,PV.EST
MLT,2010,PV.EST
MLT,2011,PV.EST
MLT,2012,PV.EST
MLT,2013,PV.EST
MLT,2014,PV.EST
MLT,2015,PV.EST
MLT,2016,PV.EST
MLT,2017,PV.EST
MLT,2018,PV.EST
MLT,2019,PV.EST
MLT,2020,PV.EST
MLT,2021,PV.EST
MLT,2022,PV.EST
AUT,1990,VA.EST
BEL,1990,VA.EST
BGR,1990,VA.EST
CYP,1990,VA.EST
CZE,1990,VA.EST
DEU,1990,VA.EST
DNK,1990,VA.EST
ESP,1990,VA.EST
EST,1990,VA.EST
FIN,1990,VA.EST
FRA,1990,VA.EST
GRC,1990,VA.EST
HRV,1990,VA.EST
HUN,1990,VA.EST
IRL,1990,VA.EST
ITA,1990,VA.EST
LTU,1990,VA.EST
LUX,1990,VA.EST
LVA,1990,VA.EST
MLT,1990,VA.EST
NLD,1990,VA.EST
POL,1990,VA.EST
PRT,1990,VA.EST
ROU,1990,VA.EST
SVK,1990,VA.EST
SVN,1990,VA.EST
SWE,1990,VA.EST
AUT,1991,VA.EST
BEL,1991,VA.EST
BGR,1991,VA.EST
CYP,1991,VA.EST
CZE,1991,VA.EST
DEU,1991,VA.EST
DNK,1991,VA.EST
ESP,1991,VA.EST
EST,1991,VA.EST
FIN,1991,VA.EST
FRA,1991,VA.EST
GRC,1991,VA.EST
HRV,1991,VA.EST
HUN,1991,VA.EST
IRL,1991,VA.EST
ITA,1991,VA.EST
LTU,1991,VA.EST
LUX,1991,VA.EST
LVA,1991,VA.EST
MLT,1991,VA.EST
NLD,1991,VA.EST
POL,1991,VA.EST
PRT,1991,VA.EST
ROU,1991,VA.EST
SVK,1991,VA.EST
SVN,1991,VA.EST
SWE,1991,VA.EST
AUT,1992,VA.EST
BEL,1992,VA.EST
BGR,1992,VA.EST
CYP,1992,VA.EST
CZE,1992,VA.EST
DEU,1992,VA.EST
DNK,1992,VA.EST
ESP,1992,VA.EST
EST,1992,VA.EST
FIN,1992,VA.EST
FRA,1992,VA.EST
GRC,1992,VA.EST
HRV,1992,VA.EST
HUN,1992,VA.EST
IRL,1992,VA.EST
ITA,1992,VA.EST
LTU,1992,VA.EST
LUX,1992,VA.EST
LVA,1992,VA.EST
MLT,1992,VA.EST
NLD,1992,VA.EST
POL,1992,VA.EST
PRT,1992,VA.EST
ROU,1992,VA.EST
SVK,1992,VA.EST
SVN,1992,VA.EST
SWE,1992,VA.EST
AUT,1993,VA.EST
BEL,1993,VA.EST
BGR,1993,VA.EST
CYP,1993,VA.EST
CZE,1993,VA.EST
DEU,1993,VA.EST
DNK,1993,VA.EST
ESP,1993,VA.EST
EST,1993,VA.EST
FIN,1993,VA.EST
FRA,1993,VA.EST
GRC,1993,VA.EST
HRV,1993,VA.EST
HUN,1993,VA.EST
IRL,1993,VA.EST
ITA,1993,VA.EST
LTU,1993,VA.EST
LUX,1993,VA.EST
LVA,1993,VA.EST
MLT,1993,VA.EST
NLD,1993,VA.EST
POL,1993,VA.EST
PRT,1993,VA.EST
ROU,1993,VA.EST
SVK,1993,VA.EST
SVN,1993,VA.EST
SWE,1993,VA.EST
AUT,1994,VA.EST
BEL,1994,VA.EST
BGR,1994,VA.EST
CYP,1994,VA.EST
CZE,1994,VA.EST
DEU,1994,VA.EST
DNK,1994,VA.EST
ESP,1994,VA.EST
EST,1994,VA.EST
FIN,1994,VA.EST
FRA,1994,VA.EST
GRC,1994,VA.EST
HRV,1994,VA.EST
HUN,1994,VA.EST
IRL,1994,VA.EST
ITA,1994,VA.EST
LTU,1994,VA.EST
LUX,1994,VA.EST
LVA,1994,VA.EST
MLT,1994,VA.EST
NLD,1994,VA.EST
POL,1994,VA.EST
PRT,1994,VA.EST
ROU,1994,VA.EST
SVK,1994,VA.EST
SVN,1994,VA.EST
SWE,1994,VA.EST
AUT,1995,VA.EST
BEL,1995,VA.EST
BGR,1995,VA.EST
CYP,1995,VA.EST
CZE,1995,VA.EST
DEU,1995,VA.EST
DNK,1995,VA.EST
ESP,1995,VA.EST
EST,1995,VA.EST
FIN,1995,VA.EST
FRA,1995,VA.EST
GRC,1995,VA.EST
HRV,1995,VA.EST
HUN,1995,VA.EST
IRL,1995,VA.EST
ITA,1995,VA.EST
LTU,1995,VA.EST
LUX,1995,VA.EST
LVA,1995,VA.EST
MLT,1995,VA.EST
NLD,1995,VA.EST
POL,1995,VA.EST
PRT,1995,VA.EST
ROU,1995,VA.EST
SVK,1995,VA.EST
SVN,1995,VA.EST
SWE,1995,VA.EST
MLT,1996,VA.EST
AUT,1997,VA.EST
BEL,1997,VA.EST
BGR,1997,VA.EST
CYP,1997,VA.EST
CZE,1997,VA.EST
DEU,1997,VA.EST
DNK,1997,VA.EST
ESP,1997,VA.EST
EST,1997,VA.EST
FIN,1997,VA.EST
FRA,1997,VA.EST
GRC,1997,VA.EST
HRV,1997,VA.EST
HUN,1997,VA.EST
IRL,1997,VA.EST
ITA,1997,VA.EST
LTU,1997,VA.EST
LUX,1997,VA.EST
LVA,1997,VA.EST
MLT,1997,VA.EST
NLD,1997,VA.EST
POL,1997,VA.EST
PRT,1997,VA.EST
ROU,1997,VA.EST
SVK,1997,VA.EST
SVN,1997,VA.EST
SWE,1997,VA.EST
MLT,1998,VA.EST
AUT,1999,VA.EST
BEL,1999,VA.EST
BGR,1999,VA.EST
CYP,1999,VA.EST
CZE,1999,VA.EST
DEU,1999,VA.EST
DNK,1999,VA.EST
ESP,1999,VA.EST
EST,1999,VA.EST
FIN,1999,VA.EST
FRA,1999,VA.EST
GRC,1999,VA.EST
HRV,1999,VA.EST
HUN,1999,VA.EST
IRL,1999,VA.EST
ITA,1999,VA.EST
LTU,1999,VA.EST
LUX,1999,VA.EST
LVA,1999,VA.EST
MLT,1999,VA.EST
NLD,1999,VA.EST
POL,1999,VA.EST
PRT,1999,VA.EST
ROU,1999,VA.EST
SVK,1999,VA.EST
SVN,1999,VA.EST
SWE,1999,VA.EST
MLT,2000,VA.EST
AUT,2001,VA.EST
BEL,2001,VA.EST
BGR,2001,VA.EST
CYP,2001,VA.EST
CZE,2001,VA.EST
DEU,2001,VA.EST
DNK,2001,VA.EST
ESP,2001,VA.EST
EST,2001,VA.EST
FIN,2001,VA.EST
FRA,2001,VA.EST
GRC,2001,VA.EST
HRV,2001,VA.EST
HUN,2001,VA.EST
IRL,2001,VA.EST
ITA,2001,VA.EST
LTU,2001,VA.EST
LUX,2001,VA.EST
LVA,2001,VA.EST
MLT,2001,VA.EST
NLD,2001,VA.EST
POL,2001,VA.EST
PRT,2001,VA.EST
ROU,2001,VA.EST
SVK,2001,VA.EST
SVN,2001,VA.EST
SWE,2001,VA.EST
MLT,2002,VA.EST
MLT,2003,VA.EST
MLT,2004,VA.EST
MLT,2005,VA.EST
MLT,2006,VA.EST
MLT,2007,VA.EST
MLT,2008,VA.EST
MLT,2009,VA.EST
MLT,2010,VA.EST
MLT,2011,VA.EST
MLT,2012,VA.EST
MLT,2013,VA.EST
MLT,2014,VA.EST
MLT,2015,VA.EST
MLT,2016,VA.EST
MLT,2017,VA.EST
MLT,2018,VA.EST
MLT,2019,VA.EST
MLT,2020,VA.EST
MLT,2021,VA.EST
MLT,2022,VA.EST
