Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Finland,FIN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.412718773,..,1.473387837,..,1.720112085,..,1.75318408,1.687017441,1.61962688,1.594946861,1.501111031,1.488697052,1.445868373,1.459671497,1.423606873,1.393471003,1.400765181,1.385172486,1.282197237,1.027998209,0.982591867,1.063808203,0.891889691,0.835258842,0.981825113,0.963275969,0.894830108,0.713986695
Finland,FIN,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.51769793,..,1.467298269,..,1.593033314,..,1.552903652,1.572457075,1.783608437,1.687096953,1.494072199,1.460226774,1.463081241,1.465267062,1.486712694,1.507551432,1.60069716,1.57362318,1.541842341,1.543697,1.532104969,1.559548616,1.589352489,1.562997818,1.609511852,1.609369397,1.6067698,1.63263607
France,FRA,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.247409225,..,1.350772858,..,1.32172358,..,1.191585183,1.305756092,1.311163783,1.357538223,1.45506084,1.456001759,1.39503479,1.429969311,1.487756133,1.537773252,1.471969485,1.304333687,1.287985563,1.247834802,1.328288913,1.224527001,1.2815516,1.248062253,1.122619987,1.281936288,1.259436131,1.184821844
France,FRA,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.2518574,..,1.45350337,..,1.637057304,..,1.544081688,1.651094556,1.755630255,1.666454792,1.628476262,1.464574933,1.574034333,1.477054477,1.462661028,1.392306805,1.373381257,1.482052445,1.412870884,1.417322278,1.380623579,1.308906794,1.419718504,1.33822,1.204251051,1.228540301,1.165212154,1.14462626
France,FRA,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.483683348,..,1.364515781,..,1.432307482,..,1.212872624,1.333288908,1.425192833,1.407830477,1.462172866,1.456374407,1.496273756,1.445757031,1.499731541,1.429734826,1.436932445,1.402362823,1.453503013,1.36679554,1.351561904,1.398061872,1.396224737,1.371484876,1.298727274,1.259167552,1.180583358,1.180570841
France,FRA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.887499452,..,0.698888779,..,0.785089076,..,0.924183249,0.179551065,0.345115304,0.399723917,0.595505774,0.563000798,0.543759167,0.512012899,0.681087554,0.602992833,0.554941535,0.448744118,0.300568491,0.097759806,-0.106349595,0.265701532,0.013894104,0.271341234,0.280992836,0.325612366,0.393339217,0.343697965
France,FRA,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.311158419,..,1.171781659,..,1.182986617,..,1.154342294,1.122662783,1.45645833,1.476771235,1.298722863,1.259766817,1.304794312,1.244535089,1.202856541,1.170668364,1.238105774,1.219202757,1.218132377,1.206741929,1.13691318,1.152718186,1.15752542,1.115000129,1.065752983,1.104227185,1.110156775,1.154601336
Germany,DEU,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.905216813,..,1.997946858,..,1.801545382,..,1.888743639,1.87576139,1.840065479,1.875442266,1.793642521,1.726519346,1.745895863,1.746210337,1.766428828,1.741949916,1.817630172,1.798000813,1.812294841,1.775833249,1.781293988,1.796975613,1.898398638,1.865103364,1.825341582,1.782924771,1.818363428,1.664166212
Germany,DEU,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.724676728,..,1.812501669,..,1.804531693,..,1.660018086,1.357405186,1.46714747,1.500524759,1.645976067,1.63131237,1.514055371,1.575109243,1.515693784,1.500138998,1.530975819,1.5104146,1.664824605,1.656397581,1.66018796,1.613111734,1.523563743,1.495345831,1.313688159,1.289112926,1.289299607,1.185416698
Germany,DEU,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.609529257,..,1.621989489,..,1.609418869,..,1.634389877,1.637584686,1.620204449,1.652198195,1.770086169,1.755590677,1.734026194,1.648672223,1.637504697,1.618219256,1.669232011,1.641983867,1.850204706,1.759140015,1.583301544,1.574070454,1.591375351,1.581319332,1.520127773,1.571804762,1.531995177,1.551207781
Germany,DEU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.288499475,..,1.242147803,..,1.411335707,..,1.09601748,0.577859223,0.638884366,0.88891536,1.025069594,0.995823801,0.943830788,0.859902501,0.796834469,0.842218459,0.775621295,0.92798388,0.925186455,0.687514961,0.667541146,0.574381292,0.577865243,0.548539877,0.645049155,0.725788176,0.628491879,0.586989284
Germany,DEU,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.32889533,..,1.291888475,..,1.314802051,..,1.414031386,1.413554311,1.496040106,1.485833883,1.365230918,1.336478472,1.336777806,1.334960699,1.297783256,1.349210739,1.393738031,1.406130433,1.436296225,1.422137141,1.364667416,1.432480812,1.443117142,1.354028225,1.373909116,1.419566989,1.414487004,1.461385727
Greece,GRC,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.33865419,..,0.755532086,..,0.631434977,..,0.403180629,0.363324076,0.450190425,0.351383656,0.357532442,0.261930704,0.126674965,0.062898904,-0.062511668,-0.101170935,-0.19037801,-0.075443044,-0.136098176,-0.119139403,-0.134527221,-0.112043098,-0.056208048,0.013698228,0.031950839,0.183011442,0.037597861,0.097846925
Greece,GRC,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.83755517,..,0.736908495,..,0.587037921,..,0.77604568,0.703846335,0.785955906,0.709748507,0.629231572,0.55182898,0.577969372,0.615196586,0.492912799,0.451953709,0.276448935,0.357173413,0.298027337,0.145935848,0.12441732,0.239155456,0.258464664,0.314295799,0.402936995,0.406026542,0.446967661,0.148003027
Greece,GRC,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.05352366,..,0.77567035,..,0.861044526,..,0.723845243,0.789709985,0.899134219,0.784953773,0.863401473,0.859287739,0.853603005,0.646844327,0.583895683,0.533327162,0.388231575,0.467316538,0.373986781,0.25249213,0.112394169,0.050266612,0.113017321,0.158072606,0.288973033,0.321165591,0.325134873,0.213158578
Greece,GRC,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.553863883,..,0.771396816,..,0.808356404,..,0.872591853,0.477636367,0.489336252,0.506524146,0.630432785,0.523507833,0.267854154,-0.208124295,-0.127206877,-0.098695189,-0.217248693,-0.171341717,-0.140445963,-0.235559732,-0.129703641,-0.081244044,0.153979063,0.162428334,0.115181528,0.101383269,0.106463775,0.239744067
Greece,GRC,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.003164291,..,1.103217363,..,1.013062,..,1.04801929,1.156673908,1.191414952,1.097569346,0.965482771,0.983873904,0.92821151,0.891443253,0.897718012,0.820455015,0.700790524,0.687213719,0.618707538,0.651585519,0.668896377,0.658747911,0.741765857,0.810683846,0.962944686,0.945290208,0.956881702,1.012167215
Hungary,HUN,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.666908205,..,0.732710958,..,0.720579922,..,0.574014664,0.635689139,0.665135562,0.625532269,0.633171618,0.595291078,0.434097022,0.395329833,0.303954065,0.332649559,0.298703164,0.293921649,0.156544849,0.118709452,0.072164074,0.090621345,0.055339221,0.030637173,0.068954095,0.01195485,-0.103261694,-0.000498131
Hungary,HUN,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.863268733,..,0.936182857,..,0.999929845,..,0.991949141,0.827253759,0.801826775,0.748192906,0.839411974,0.691066802,0.695977867,0.668048382,0.644822657,0.650211632,0.608617842,0.678418398,0.582895637,0.509736955,0.457127035,0.481280267,0.443152636,0.450478911,0.538535595,0.59682107,0.533869922,0.372758895
Hungary,HUN,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.910500646,..,0.813627005,..,0.832505941,..,0.868621826,0.805350184,0.846134841,0.838809192,0.976617098,0.941449285,0.913386524,0.771155953,0.772669375,0.756602585,0.611102879,0.583020031,0.509202778,0.382024467,0.413626254,0.537432313,0.555069685,0.498684227,0.492385805,0.505373418,0.422067136,0.427084535
Hungary,HUN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.006688952,..,1.219403625,..,0.918442905,..,1.260672212,1.131863952,0.828297615,1.003100395,0.98567611,0.747096717,0.75026387,0.536816299,0.685783744,0.743254066,0.67579478,0.796646118,0.669904828,0.737792492,0.64338094,0.796200514,0.737591445,0.761921287,0.837046862,0.798591256,0.678676307,0.731891811
Hungary,HUN,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.015237093,..,1.070460796,..,1.135266662,..,1.15602231,1.167382121,1.149414063,1.175189376,1.015040755,1.041055679,0.965708435,0.909724355,0.89423722,0.836973131,0.749367654,0.737164617,0.553214014,0.560090661,0.402424246,0.537440479,0.487892836,0.34357354,0.390373111,0.397480607,0.425347447,0.359528899
Ireland,IRL,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.708908081,..,1.545052171,..,1.38453424,..,1.368625998,1.41381526,1.270406127,1.584446549,1.70114398,1.739237309,1.735993505,1.750300288,1.681157708,1.556076646,1.455700159,1.646044135,1.692251205,1.673640013,1.649452686,1.529602289,1.5349406,1.458814383,1.535128117,1.619385481,1.674414754,1.575288892
Ireland,IRL,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.670319676,..,1.736843228,..,1.592732906,..,1.571493626,1.496550441,1.519247532,1.730557203,1.531674147,1.554253817,1.491493106,1.33218801,1.344303727,1.45015204,1.539069533,1.504042864,1.598833084,1.520840526,1.329557776,1.267288804,1.378243089,1.257561564,1.435243845,1.463425398,1.548570275,1.591145515
Ireland,IRL,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.501040101,..,1.591489792,..,1.539682627,..,1.59532547,1.482466817,1.510679841,1.584284186,1.708898306,1.728221416,1.704128385,1.743099332,1.760813236,1.746468544,1.727203608,1.709154487,1.760586381,1.728361249,1.466212273,1.381221294,1.412509441,1.348281622,1.456300735,1.493008018,1.526777506,1.633583546
Ireland,IRL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.343453646,..,1.512910008,..,1.584100127,..,1.50421679,1.348457694,1.17082572,1.298666835,1.192410588,1.215192676,1.18687439,1.057366014,1.020165324,0.948998928,0.941072702,0.901075721,1.052991152,0.895332575,0.833849669,0.99341011,1.011369586,0.959416449,0.965521574,0.84366262,0.884667397,0.901911557
Ireland,IRL,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.382436991,..,1.355704904,..,1.408248782,..,1.270815134,1.276466012,1.477552295,1.623854518,1.39654088,1.397141814,1.422590494,1.353573442,1.324431658,1.305360556,1.322521329,1.311689138,1.31748867,1.334760427,1.291181087,1.294673681,1.295765638,1.303240895,1.389360428,1.41767168,1.454295039,1.483456016
Italy,ITA,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.407847583,..,0.490962476,..,0.699464858,..,0.523466825,0.484606415,0.361397028,0.403579652,0.477287948,0.331189245,0.262665063,0.194480166,0.283443719,0.299565822,0.172010645,0.070905864,0.005657753,0.026577624,0.081554696,0.175231233,0.215687439,0.233934671,0.50953573,0.517084956,0.527714252,0.550129175
Italy,ITA,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.840325475,..,0.829069972,..,0.722742617,..,0.753255427,0.743869483,0.628187001,0.556203485,0.356097698,0.191648334,0.272778869,0.417277068,0.467300355,0.403479129,0.447511166,0.532426715,0.472872227,0.490196675,0.544244647,0.491924196,0.408853263,0.450929791,0.360754579,0.325260878,0.448645294,0.611036897
Italy,ITA,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.056424022,..,0.801862299,..,0.838105559,..,0.740141988,0.688429892,0.590003908,0.509243011,0.379006386,0.467548192,0.447921455,0.399145484,0.454773188,0.483442843,0.425940156,0.436259419,0.422147244,0.288353831,0.366415024,0.319133818,0.240623876,0.272417158,0.206682667,0.240348026,0.296974033,0.390358686
Italy,ITA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.110385418,..,1.192702293,..,0.916669428,..,0.838429809,0.431488335,0.269257694,0.489115536,0.530733764,0.446970046,0.547544241,0.346905887,0.473923683,0.501207411,0.508217514,0.495499194,0.458165407,0.3632572,0.355933428,0.292910486,0.326271683,0.381114274,0.399345398,0.550520957,0.466298223,0.583320737
Italy,ITA,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.129290819,..,1.0639745,..,1.040719151,..,1.038653016,0.985716999,1.177167773,1.057029247,1.064523578,1.111907482,1.032023787,1.034216046,0.962826371,0.911823928,0.916809261,0.954193354,0.999258757,1.034905076,1.035199761,0.990754128,0.963442385,0.905108035,1.054613113,1.084316492,1.074317932,1.115530849
Latvia,LVA,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.203338757,..,0.144059569,..,-0.041916825,..,0.010846358,0.242927805,0.153246522,0.367340833,0.356723547,0.338474423,0.230154261,0.202161014,0.203808978,0.279343724,0.238223135,0.321280241,0.409777433,0.434054464,0.395586461,0.500998259,0.29723978,0.480458021,0.693109572,0.720612168,0.693807185,0.698113978
Latvia,LVA,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.48545891,..,0.187779129,..,0.209914908,..,0.486781418,0.59832114,0.574418247,0.529817045,0.654658258,0.425278246,0.521047175,0.619090796,0.722773254,0.689273953,0.8283481,0.879350841,0.950847924,1.053409934,0.965538025,0.865553975,1.000285029,1.065746903,0.838092744,0.832942486,0.691537678,0.696560979
Latvia,LVA,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.133667782,..,0.236508295,..,0.14890109,..,0.310219884,0.58185941,0.538846016,0.565877914,0.61689353,0.715804815,0.777326226,0.789916635,0.75860405,0.74016881,0.779922068,0.762152135,0.870915234,0.766673684,0.927819967,0.900835395,0.923180342,0.979084551,0.922136366,0.949516475,0.921031415,1.039860964
Latvia,LVA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.561403096,..,0.0337703,..,0.41943416,..,0.944357157,1.001643181,0.616755247,0.814021409,0.838368714,0.561930537,0.203508124,0.348279804,0.527854025,0.320002139,0.453626722,0.593635261,0.487268358,0.43631041,0.467219561,0.45295468,0.395444006,0.426870435,0.462181747,0.673440218,0.486409128,0.591089129
Latvia,LVA,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.723347485,..,0.828436792,..,0.742288053,..,0.837780058,0.767004192,0.700535595,0.781813085,0.846699059,0.828915298,0.780786276,0.849935353,0.794243872,0.736775279,0.775515556,0.770385981,0.849420309,0.84657979,0.842499852,0.797488391,0.792210937,0.855535626,0.868685663,0.89630264,0.937443793,0.993027687
Lithuania,LTU,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.421002686,..,0.301575392,..,0.370262295,..,0.20888038,0.35301125,0.369521201,0.311570793,0.155884758,0.103202336,0.112552218,0.226648018,0.372421801,0.319815338,0.386670023,0.418842435,0.553396463,0.582566559,0.676383555,0.518651903,0.466041952,0.666305542,0.778560698,0.824572265,0.746974111,0.78154552
Lithuania,LTU,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.527473867,..,0.309278876,..,0.098632507,..,0.494154572,0.729680181,0.691371083,0.75501132,0.716516495,0.655761361,0.561739922,0.6899423,0.738227606,0.698798895,0.826729953,0.82589978,0.977036238,1.150467277,1.032859445,0.929402828,1.031447411,1.007666111,1.014909744,1.017449498,0.993961573,1.050121188
Lithuania,LTU,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.449879706,..,0.552288771,..,0.218402535,..,0.397895068,0.485247016,0.560759306,0.577139497,0.706575036,0.685900152,0.684017599,0.722068608,0.77632606,0.76803118,0.844753981,0.82999891,0.937465847,0.978209198,0.996741414,0.961514294,0.923098207,0.985989809,0.948482454,1.074646473,1.060332298,1.267196178
Lithuania,LTU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.524631858,..,0.429658592,..,0.428785473,..,0.893210649,1.050185442,0.76600486,0.779100299,0.870995998,0.817851543,0.746765077,0.631581247,0.715260625,0.671200335,0.786209881,0.964532316,0.742136419,0.749750257,0.814721227,0.765565991,0.729236841,0.770623565,0.92147696,0.809846818,0.653032541,0.742111504
Lithuania,LTU,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.97710377,..,0.93635422,..,0.855439901,..,0.904892266,0.920530558,0.882494092,0.902132928,0.861287594,0.886551917,0.849656224,0.902184904,0.915654838,0.860525906,0.92950964,0.940006256,0.961604714,0.973996103,1.000213504,0.986630261,0.901560366,0.994787633,1.004180908,1.030336022,1.067785859,1.07111299
Luxembourg,LUX,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.951374531,..,1.88688314,..,1.983982921,..,2.010144949,1.643057108,1.822564006,1.647415757,1.873079538,1.961524487,1.957137346,1.963537812,2.038584948,2.153153419,2.114363909,2.115706205,2.069159031,2.053510666,2.049894571,1.941121459,2.048039198,2.072476864,2.023699522,1.840929389,1.88359046,1.926659107
Luxembourg,LUX,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.959734678,..,1.963496685,..,1.890468955,..,1.975256443,1.856021643,1.877316236,1.772086024,1.566826224,1.586041331,1.616686344,1.743514419,1.716418028,1.742659092,1.663621902,1.622422099,1.647940159,1.692703009,1.655891657,1.645442963,1.73641336,1.695484519,1.792388916,1.677256942,1.772227883,1.9142133
Luxembourg,LUX,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.709999084,..,1.763727546,..,1.815313816,..,1.870569706,1.827028513,1.844977856,1.818800569,1.686774373,1.747909904,1.78934145,1.819683671,1.844100356,1.823530078,1.791685104,1.807559133,1.901979804,1.838133812,1.719837427,1.699090481,1.767955899,1.74955821,1.735900402,1.747622013,1.768510461,1.752434731
Luxembourg,LUX,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.381302357,..,1.385318875,..,1.60547471,..,1.637916565,1.44070816,1.315435052,1.331648588,1.399898887,1.483718038,1.511939526,1.450381756,1.461218596,1.317426801,1.331918836,1.335248113,1.378323793,1.426368237,1.403617144,1.312893629,1.347490549,1.333313584,1.212482333,1.194079518,1.064390063,1.054001689
