Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
Luxembourg,LUX,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.549987316,..,1.524928689,..,1.510186672,..,1.408296943,1.533095598,1.668277264,1.581917882,1.547201157,1.537699461,1.545579076,1.555080533,1.574835777,1.604539394,1.649900675,1.631031394,1.554585576,1.546966076,1.500755072,1.522245407,1.543236852,1.491864204,1.497463703,1.495576143,1.541474581,1.632662892
Netherlands,NLD,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.081897736,..,2.089596987,..,2.138006687,..,2.068361998,1.995902896,1.975515485,1.960848689,2.040526152,2.159472227,2.102768421,2.124158621,2.090060711,2.08139801,2.090583324,2.016869783,1.96052146,1.833373189,1.858350754,1.745578885,1.88914597,1.867612481,1.999983191,2.004242182,1.917200089,1.867100477
Netherlands,NLD,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.942934752,..,2.004210949,..,1.983375669,..,1.933444738,1.954801202,2.070499897,1.937736392,1.784922481,1.721766472,1.6871562,1.73591733,1.770326972,1.820997119,1.839369059,1.808733821,1.835469484,1.828625441,1.820286155,1.814021945,1.809736967,1.767152667,1.805217981,1.725136518,1.578898668,1.625531912
Netherlands,NLD,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.695256948,..,1.742527723,..,1.74453032,..,1.707259417,1.709473133,1.738020301,1.752622843,1.769746184,1.769875288,1.74962914,1.807020068,1.811732054,1.812573433,1.852681756,1.825298429,1.973428607,1.906890035,1.845648885,1.758306026,1.744465113,1.734739423,1.706331134,1.698627353,1.656765938,1.642504454
Netherlands,NLD,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.526125789,..,1.594803452,..,1.758681178,..,1.302679896,1.16180563,1.016239166,0.988100886,0.902736187,0.778468788,0.863551974,0.945019245,0.940750122,1.113630772,1.187464714,1.143815398,1.045115352,0.912540197,0.896933198,0.907123685,0.838281274,0.821324944,0.830933392,0.893059194,0.726799548,0.658281982
Netherlands,NLD,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.557145357,..,1.562134027,..,1.543961287,..,1.469413996,1.52679491,1.696608305,1.666020036,1.539821029,1.523433328,1.483085513,1.464387774,1.450568914,1.537047744,1.605585456,1.566903234,1.547208667,1.561302662,1.540806055,1.496197343,1.499813557,1.483594537,1.520005703,1.489902139,1.54713273,1.5562644
Poland,POL,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.707913816,..,0.788555205,..,0.695001423,..,0.381513625,0.401545793,0.106035829,0.247518659,0.25655055,0.283813983,0.452767491,0.43509984,0.513736725,0.562475681,0.659753621,0.645680547,0.681905627,0.694461524,0.759568095,0.698781192,0.622786522,0.611018896,0.618671596,0.546135545,0.506645441,0.565399945
Poland,POL,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.681182623,..,0.624520898,..,0.568725228,..,0.45492664,0.509646177,0.439104021,0.446039796,0.332138866,0.358851343,0.462065756,0.517221808,0.630121887,0.596360862,0.657871425,0.659244895,0.768983722,0.741088748,0.651506066,0.55077678,0.546892524,0.512824833,0.324195117,0.254306376,0.258881956,0.4214378
Poland,POL,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.767495036,..,0.798767924,..,0.633313119,..,0.670436203,0.510291219,0.416306943,0.470091373,0.382761627,0.40907228,0.550622165,0.645846784,0.712359011,0.794908702,0.817868531,0.839544833,0.871605873,0.803594649,0.593824148,0.400895059,0.376929373,0.391241819,0.524749398,0.425569206,0.428134799,0.458741248
Poland,POL,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.830644667,..,0.838597417,..,0.309305251,..,0.743997812,0.578085065,0.153857663,0.363082945,0.354031831,0.68284601,0.911096275,0.938135386,1.01733005,1.072062969,1.04947865,0.973354995,0.842940807,0.862319052,0.496157646,0.509756148,0.480488688,0.550716519,0.491619498,0.491903543,0.505146444,0.559584558
Poland,POL,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.042701244,..,1.087616324,..,1.075671673,..,1.087819576,1.012596726,1.016627669,0.944372296,0.803532481,0.879502356,0.953482151,1.026872396,1.037611127,1.027627707,1.064275742,0.998090982,1.105088472,1.039759159,0.844245732,0.776027858,0.710338831,0.671802282,0.615374744,0.579096437,0.603501916,0.626450896
Portugal,PRT,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.371544838,..,1.252704144,..,1.148266554,..,1.218020082,1.119102359,1.125666976,1.061878324,1.00923574,1.028802752,1.059230208,1.085582972,1.062663555,1.081251621,0.955447733,0.912171781,0.909372628,0.892139912,0.858934999,0.821428776,0.80631566,0.745498478,0.721146345,0.741993845,0.728919625,0.69631207
Portugal,PRT,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.27418983,..,1.111658931,..,0.97235024,..,1.152351022,1.106794357,1.044280171,1.051133513,0.86763078,0.894493699,1.077384591,1.152205229,0.981475115,0.921245933,1.001914859,1.194217801,0.983170331,1.157934546,1.148328543,1.294049144,1.181151748,1.134185791,0.979601145,0.952431321,1.001133561,0.98755002
Portugal,PRT,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.286294818,..,1.242640018,..,1.200192928,..,1.307514071,1.276252508,1.233051419,1.224315524,0.97526747,1.003112078,1.011244416,1.058413267,1.025784135,0.996393919,1.036111951,1.038645983,1.119464874,1.101894259,1.043332815,1.103977561,1.107980847,1.106359124,1.156680584,1.105027437,1.112218261,1.0676651
Portugal,PRT,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.286039114,..,1.369090557,..,1.394764066,..,1.437048197,1.289688826,0.969877243,1.016647577,0.952390611,0.821809351,0.987546325,0.787381768,0.717686951,0.741739273,0.775272608,0.748763442,0.806274414,0.904212952,0.958625793,1.106169701,1.115307212,1.051751852,1.008731127,0.937390149,0.795802593,0.712578118
Portugal,PRT,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.497632861,..,1.434567332,..,1.357868314,..,1.304545403,1.409579992,1.464911222,1.430305123,1.232661724,1.231420636,1.201863885,1.128242373,1.107203007,1.107910514,1.028528333,1.066888571,1.107438207,1.128720045,1.157585859,1.198248625,1.178526998,1.194548488,1.255300164,1.246310353,1.257693529,1.211282969
Romania,ROU,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.446042687,..,-0.649806619,..,-0.51061976,..,-0.440713197,-0.410669893,-0.322501838,-0.260543019,-0.20915851,-0.23033078,-0.186216146,-0.309800476,-0.352394611,-0.333498508,-0.381443471,-0.301038712,-0.224212572,-0.170948252,-0.178657219,-0.141483217,-0.226882994,-0.236893356,-0.098599784,-0.061378639,0.016491659,0.040495344
Romania,ROU,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.286933869,..,-0.526742637,..,-0.26215899,..,-0.196587816,-0.283442199,-0.174916029,-0.289697856,-0.189176306,-0.352275401,-0.357895225,-0.363970697,-0.112342447,-0.194315672,-0.16948463,0.134710595,0.224672213,0.098790459,-0.068261869,-0.084791303,-0.177138329,-0.215103924,-0.286944449,-0.163359016,-0.000462351,-0.092665948
Romania,ROU,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,-0.021942498,..,-0.110562637,..,-0.181834966,..,-0.265604585,-0.210054368,-0.186782703,-0.154217437,-0.134708419,-0.105703734,-0.01557025,0.053940374,0.106409565,0.104707606,0.092900537,0.19021526,0.242155746,0.204882145,0.452453494,0.436648339,0.367548227,0.415343642,0.368689924,0.380484432,0.403401881,0.437425792
Romania,ROU,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.597966731,..,0.500102222,..,-0.379039526,..,0.464840323,0.320030123,0.059348613,0.085602649,0.148430079,0.198067933,0.180609092,0.359366298,0.273600399,0.186090663,0.082341559,0.179133072,0.049136128,0.181799337,0.266823202,0.048514169,0.036318745,0.542255998,0.508950412,0.581789911,0.43113631,0.373643965
Romania,ROU,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.286023378,..,0.389990568,..,0.469307065,..,0.386146128,0.299218923,0.367766201,0.408908844,0.517973423,0.498997658,0.514151156,0.464297265,0.432130426,0.376137167,0.318529606,0.311483294,0.42810306,0.486170292,0.541079998,0.598848581,0.533204734,0.515233874,0.585118234,0.593723953,0.56626153,0.503180325
Slovak Republic,SVK,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.21805428,..,0.057989169,..,0.223054469,..,-0.05063393,0.280685246,0.337021232,0.451420695,0.375256956,0.296645999,0.312199146,0.265569657,0.248165295,0.229635805,0.069280498,0.048900682,0.121957377,0.109913036,0.15208143,0.097416274,0.230296522,0.187729359,0.415226489,0.210813537,0.213295862,0.292565286
Slovak Republic,SVK,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.459862679,..,0.535887301,..,0.673051953,..,0.540845692,0.668065965,0.817942023,0.877272308,0.828100264,0.690660715,0.84909904,0.861253202,0.781369269,0.776584029,0.781547546,0.725380659,0.793422878,0.73697716,0.79348284,0.666439116,0.581321478,0.549658775,0.502145827,0.490655839,0.378134668,0.229512304
Slovak Republic,SVK,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.159563527,..,0.168831423,..,0.299946576,..,0.285690129,0.33178857,0.464085937,0.490570605,0.488393605,0.428628772,0.527956009,0.534014344,0.563034415,0.597754776,0.485911757,0.463767737,0.485068291,0.46648401,0.597048819,0.513248086,0.472869635,0.500033498,0.655498803,0.678475678,0.62099874,0.603365183
Slovak Republic,SVK,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.878931701,..,1.180254579,..,0.663586676,..,0.940030038,0.947933495,0.593536019,0.89807272,0.784178674,1.036687136,1.082136154,0.920496821,1.053316832,0.974757314,1.08840096,1.119518161,1.039121151,0.865759432,0.708230555,0.902731478,0.736685812,0.667368829,0.633981705,0.617919028,0.445335746,0.573219299
Slovak Republic,SVK,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.644221544,..,0.710790992,..,0.848681509,..,0.976482391,0.931504726,0.947524965,0.899956763,0.931123257,0.947436213,0.935453057,0.876306593,0.91094625,0.96597904,0.973016918,0.959501922,0.959563911,0.965466559,0.961435556,0.912068963,0.847067475,0.861327171,0.879534602,0.904362619,0.889783502,0.912476003
Slovenia,SVN,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.114187837,..,1.162774801,..,0.827235401,..,0.773913145,0.898586512,1.015795946,0.902103662,1.026472807,1.009995461,0.939397454,1.051517963,0.91739136,0.941719472,0.832158983,0.72219789,0.721584439,0.737131715,0.784757495,0.776858032,0.835979223,0.888419628,0.777402997,0.692999661,0.767268538,0.776647091
Slovenia,SVN,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.887160182,..,0.752557337,..,0.674126327,..,0.789837003,0.897875249,0.901355326,0.885157347,0.954627931,0.888730526,1.11381042,1.143038511,1.014785886,0.976925969,1.018315077,1.000986695,0.996188343,0.936799586,1.087123394,1.129237294,1.082238674,1.041784406,1.12117362,1.137307048,1.068535566,1.039294004
Slovenia,SVN,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.068722963,..,1.177163124,..,0.967030942,..,0.883090198,0.849399567,0.913738012,0.883541584,0.89984107,0.945623457,1.007849693,1.0689044,1.001982331,1.0452075,1.009067059,0.994512796,0.99971199,0.945756257,1.050599575,0.993279338,1.024478436,1.085000753,1.039548635,1.001680136,0.970905185,1.038807869
Slovenia,SVN,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.311726332,..,1.243130565,..,0.886789322,..,1.303833246,1.18649447,1.081613421,1.092811227,1.085729003,1.098629355,1.149374366,0.936905801,0.866508842,0.969209671,0.935110688,0.88225168,0.965773404,0.947492003,0.979141891,0.866365492,0.894267261,0.801585972,0.701467931,0.755585372,0.709335089,0.818632841
Slovenia,SVN,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.275352716,..,1.204610944,..,1.107541919,..,1.130460024,1.124961376,1.112388611,1.092290401,1.06961453,1.062970877,1.01736474,1.055123448,1.048638105,1.056918144,0.999778092,1.001857758,0.956069827,0.986833036,1.010903478,1.006733775,0.970165312,0.977372527,0.932139754,0.90486151,0.976333499,1.079099417
Spain,ESP,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.129211187,..,1.355995536,..,1.328282833,..,1.316825151,1.348911166,1.337189078,1.327615857,1.177665472,1.079032421,1.178771973,1.054948092,1.160037041,1.163212419,1.170406342,0.926990271,0.689240038,0.63098675,0.569826066,0.510279894,0.612778783,0.666394532,0.711801946,0.715437472,0.685416162,0.629368722
Spain,ESP,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.620027184,..,1.597302556,..,1.685757279,..,1.786120415,1.816807151,1.33226645,1.501574278,0.83016777,0.987038195,0.912503183,0.941682339,0.94297415,0.9724015,1.057162166,1.167685986,1.173297644,1.157250285,1.094865799,1.001258492,0.96924603,0.96880877,0.853928566,0.907896876,0.920230389,0.752065539
Spain,ESP,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.435085535,..,1.30619204,..,1.407501459,..,1.228931546,1.247760773,1.128972054,1.117549539,1.119876862,1.153809786,1.183748126,1.156002283,1.156788111,1.1693784,1.037798285,1.025371671,0.966455936,0.886066854,0.965352893,1.024353862,0.978094101,0.990192175,0.860964477,0.843258262,0.799167693,0.822885692
Spain,ESP,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.17475751,..,0.132018834,..,0.459468246,..,0.438226074,-0.047485888,-0.090546302,0.193026617,-0.150648654,-0.27673164,-0.383085459,-0.47459957,-0.318043739,0.021104537,-0.029516449,0.012017759,0.243121743,0.241160139,0.402214497,0.27084595,0.275906235,0.292768747,0.411448449,0.509235561,0.318843424,0.287291557
Spain,ESP,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.319526911,..,1.299594522,..,1.277019858,..,1.27498734,1.27055943,1.323611856,1.1314044,1.07872498,1.123086691,1.185325623,1.176986217,1.122542858,1.085865974,1.064178824,0.988832355,0.993711829,1.044870377,1.041600347,1.021500945,1.029632807,1.035998702,1.004014373,0.99951309,1.01683569,1.194729686
Sweden,SWE,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2.173986197,..,2.169303656,..,2.225827932,..,2.200397491,2.147883654,2.132647514,2.012797594,2.186323404,2.233975649,2.211410761,2.24269557,2.219725847,2.168036461,2.27712059,2.239426613,2.11085391,2.145463467,2.105776548,2.099963188,2.109636784,2.091949463,2.094510555,2.098498106,2.061525345,2.028246164
Sweden,SWE,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.921916842,..,1.884492755,..,1.879326344,..,1.962592721,2.01690197,2.099737644,1.887901783,1.800572872,2.018717527,1.946978927,2.041681051,1.962620378,1.925197959,1.911035657,1.788998246,1.681375504,1.684848666,1.663074851,1.675751686,1.671094418,1.674012423,1.670026779,1.610255241,1.572404861,1.601383328
Sweden,SWE,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.795861244,..,1.751435757,..,1.800186872,..,1.842468262,1.886711001,1.872562289,1.797751307,1.851176381,1.891827822,1.91915679,1.958281636,1.930308819,1.91803658,1.928277612,1.950598121,1.975145102,1.990329385,1.952284813,1.819698572,1.784075022,1.792161584,1.767410159,1.699357152,1.688508987,1.604023457
Sweden,SWE,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.456821561,..,1.399189591,..,1.391772032,..,1.475257516,1.341613293,1.362226844,1.299904823,1.293933988,1.271478295,1.128336549,1.084638238,1.094170451,1.230688095,1.170597196,1.127778053,1.065414786,0.932670474,1.000782132,0.968603015,0.921417594,1.011886358,0.9973768,1.014508009,0.910905123,0.758365273
Sweden,SWE,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.518390656,..,1.536840677,..,1.57328856,..,1.50778389,1.548605323,1.739247203,1.584472775,1.48571825,1.510136127,1.520166636,1.546038389,1.542725921,1.612955451,1.690358043,1.658036113,1.611015677,1.565454483,1.565084696,1.569446921,1.580797315,1.55905807,1.498041272,1.492747545,1.526127934,1.574831605
United States,USA,Control of Corruption: Estimate,CC.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.571041226,..,1.54939878,..,1.603597403,..,1.873596668,1.704490542,1.810701966,1.536726952,1.344892621,1.377069235,1.437633395,1.286476374,1.265258074,1.262119055,1.402794003,1.305924892,1.371378064,1.35772121,1.330895662,1.340532541,1.292747378,1.180357099,1.037831903,1.019277573,1.104144692,1.123432636
United States,USA,Government Effectiveness: Estimate,GE.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.524920464,..,1.698527455,..,1.724886537,..,1.620927811,1.540124536,1.740257859,1.531012774,1.581685543,1.643272758,1.605075598,1.502984643,1.552272081,1.513798475,1.52132237,1.516476631,1.461625457,1.43219924,1.440504909,1.51742816,1.536972165,1.453415036,1.274593234,1.297531009,1.255495548,1.217200994
United States,USA,Rule of Law: Estimate,RL.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.500218987,..,1.566960216,..,1.564632893,..,1.516905546,1.554449558,1.418304443,1.528270125,1.592660189,1.611145735,1.628714204,1.591320157,1.631022215,1.590986013,1.620341778,1.549427629,1.606974125,1.563012362,1.580597401,1.608979344,1.475687265,1.42417264,1.336493731,1.389156938,1.369202018,1.327677846
United States,USA,Political Stability and Absence of Violence/Terrorism: Estimate,PV.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,0.935005784,..,0.879612982,..,1.082809091,..,0.285476923,0.08044035,-0.233039826,-0.060543258,0.490835488,0.374478042,0.582659543,0.447313607,0.438403934,0.591247261,0.632442117,0.643072605,0.582419634,0.662890196,0.385635316,0.262138307,0.386239082,0.118298575,-0.027899733,-0.014424653,0.008700687,0.029424749
United States,USA,Voice and Accountability: Estimate,VA.EST,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1.348660827,..,1.336877227,..,1.310166717,..,1.344568133,1.33822763,1.327751994,1.294523597,1.101621866,1.109810472,1.144266844,1.09722805,1.133627057,1.126965761,1.161587,1.102989197,1.071233153,1.109902501,1.110484362,1.007478237,0.995457411,0.905181587,0.856265664,0.876889348,0.860348105,0.877519071
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated: 01/28/2025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,